"collection","revenue"
"King Kong (1976 series)",90614445
"Kingsman Collection",0
"Kokowääh Filmreihe",0
"Korengal Valley Documentaries",0
"Kung Fu Panda Collection",0
"Kvartet I Collection",4314688
"La cage aux folles",0
"Lady and the Tramp Collection",93600000
"Lake Placid Collection",0
"Legally Blonde Collection",124914842
"Leprechaun Collection (Original Series)",2260622
"Lethal Weapon Collection",120207127
"Lew Harper Collection",12000000
"Lilo & Stitch Collection",0
"Living Dead Collection",0
"Los Leguineche - Colección",1622164
"Lost Boys Collection",32222567
"Love in the City Collection",10198357
"Lovey-Dovey Collection",0
"Machete Collection",31327899
"Mad Max Collection",403459172
"Madagascar Collection",373552094
"Magic Mike Collection",0
"Major Korenev Trilogy",340312
"Major League Collection",53369591
"Mall Cop Collection",290890373
"Mamma Mia! Collection",0
"Man of Steel Collection",662845518
"Mannequin Collection",3752426
"Marley & Me Collection",0
"Masti Collection",47000000
"Max (Collection)",0
"Mean Girls Collection",129042871
"Mechanic Collection",51070807
"Meet the Parents Collection",330444045
"Men In Black Collection",0
"Mexico Trilogy",125631947
"Mimic Collection",25480490
"Mirrors Collection",0
"Miss Congeniality Collection",212000000
"Missing in Action Collection",39761759
"Mission: Impossible Collection",694713380
"Mommies Collection",0
"Monsters Collection",0
"Monsters, Inc. Collection",0
"Mortal Kombat Collection",0
"Mr. Bean Collection",229736344
"Mulan Collection",0
"My Big Fat Greek Wedding Collection",457667295
"My Bloody Valentine Collection",0
"Naked Gun Collection",0
"Nanny McPhee Collection",0
"Naruto Collection",0
"National Lampoon’s Van Wilder Collection",6086508
"National Treasure Collection",804815062
"Navarone Collection",28900000
"Neighbors Collection",0
"Never Back Down Collection",41627431
"New Kids Collection",0
"Night at the Museum Collection",0
"Night of the Demons Collection",0
"Niko - Coleccion",0
"No Retreat, No Surrender Collection",0
"Now You See Me Collection",117698894
"Nymphomaniac Collection",0
"Oh, God! Collection",0
"Omega Code Series",0
"Once Upon a Time in China Collection",30399676
"Once were Warriors Collection",0
"One Piece Collection",0
"Ong Bak Collection",0
"Open Season Collection",0
"Open Water Collection",0
"Ouija Collection",81705746
"Pacific Rim Collection",0
"Paradise Trilogy",0
"Paranormal Activity Collection",628239982
"Percy Jackson Collection",401075960
"Pet Sematary Collection",74561920
"Peter Pan Collection",197267333
"Phantasm Collection",7282851
"Philo & Clyde Collection",85
"Piranha 3D Collection",0
"Pirates of the Caribbean Collection",NA
"Pitch Perfect Collection",115350426
"Planes Collection",151165787
"Planet of the Apes (Reboot) Collection",369907963
"Planet of the Apes Original Collection",37544313
"Pocahontas Collection",346079773
"Pokémon Collection",325114923
"Police Academy Collection",158318094
"Police Story Collection",21890845
"Poltergeist Collection",40996665
"Power Rangers Collection",66000000
"Predator Collection",183369131
"Prom Night Collection",2683519
"Prometheus Collection",403170142
"Psycho Collection",49206606
"Puella Magi Madoka Magica: The Movie",0
"Pulse Collection",29907685
"Pumpkinhead Collection",0
"Qatsi Collection",2326424
"Quarantine Collection",40855419
"Rambo Collection",727873237
"Re-Animator Collection",0
"Rebuild of Evangelion",41162041
"Recep İvedik Serisi",154851495
"Red Cliff Collection",121059225
"RED Collection",0
"Resident Evil Collection",955614827
"Return of the Living Dead Collection",0
"Revenge of the Nerds Collection",22642033
"Ride Along Collection",124827316
"Ringu Collection",8690429
"Rio Collection",500188435
"Road House Collection",0
"Road Trip Collection",0
"Robert Langdon Collection",220021259
"RoboCop Collection",242688965
"Rocky Collection",707363665
"Rocky Horror Collection",112892319
"Romancing the Stone Collection",0
"Rugrats Collection",100491683
"Rurouni Kenshin Live-Action Collection",61700000
"Rush Hour Collection",849734899
"S.W.A.T. Collection",116643346
"Sällskapsresorna",5010362
"Samurai Trilogy",7338987
"Sarkar Collection",5900000
"Saturday Night Fever Collection",0
"Save The Last Dance Collection",91038276
"Saw Collection",240062103
"Scanners Collection",0
"Scary Movie Collection",497619193
"Scooby-Doo Collection",181466833
"Scream Collection",161834276
"Screamers Collection",0
"Sex and the City Collection",415252786
"Sex and Zen Collection",396003
"Shadow Boxing Collection",8262833
"Shaft Collection",107196498
"Shanghai Noon Collection",0
"Shaolin Temple Collection",3554460
"Sherlock Holmes Collection",0
"Short Circuit Collection",0
"Showgirls Collection",0
"Shrek Collection",0
"Silent Hill Collection",0
"Silent Night, Deadly Night Collection",0
"Sin City Collection",158733820
"Singam Collection",9700000
"Singham Collection",25034000
"Single White Female Collection",0
"Sinister Collection",52882018
"Sister Act Collection",0
"Síť (kolekce)",0
"Six Degrees of Celebration Collection",0
"Slap Shot Collection",0
"Sleuth Collection",0
"Smokey and the Bandit Collection",192870054
"Sniper Collection",0
"Snow Queen Collection",0
"Space Chimps Collection",0
"Space Dogs",6500000
"Species Collection",132539663
"Speed Collection",164508066
"Spider-Man Collection",0
"Splash Collection",0
"SpongeBob Collection",0
"Spy Kids Collection",147934180
"Stake Land Collection",33245
"Star Trek: Alternate Reality Collection",0
"Star Trek: The Next Generation Collection",120000000
"Star Trek: The Original Series Collection",290200000
"Star Wars Collection",1499398328
"Stargate SG-1 Collection",8900000
"Starship Troopers Collection",121214377
"State Property Collection",0
"Step Up Collection",265011547
"Stir of Echoes Collection",21133087
"Stomp the Yard Collection",0
"Street Fighter",0
"Street Kings Collection",0
"StreetDance Collection",53447
"Stuart Little Collection",0
"Super Size Me Collection",0
"Super Troopers Collection",18492362
"Superman Collection",581539898
"Swamp Thing Collection",192816
"Swan Princess Series",10045302
"Taken Collection",0
"Tales from the Crypt Collection",5600000
"Tangled Collection",0
"Tanu Weds Manu Collection",0
"Tarzan (Animation) Collection",448000000
"Taxi Collection",126223372
"Ted Collection",766390903
"Teenage Apocalypse Trilogy",0
"Teenage Mutant Ninja Turtles (Original) Collection",0
"Teenage Mutant Ninja Turtles (Remake) Collection",245623848
"Tekken Collection",0
"Texas Chainsaw (Reboot) Collection",0
"Texas Chainsaw Massacre Collection",5951460
"The ABCs of Death Collection",7171
"The Amazing Spider-Man Collection",0
"The Amityville Horror Collection",108047131
"The Angrez Collection",0
"The Apu Collection",536364
"The Are We Collection",0
"The Arrival Collection",14048372
"The Art of War Collection",30199105
"The Avengers Collection",NA
"The Bad New Bears Collection",0
"The Best Man Collection",0
"The Black Stallion Collection",37799643
"The Blue Lagoon collection",61660960
"The Blues Brothers Collection",14051384
"The Boogeyman Collection",67192859
"The Boondock Saints Collection",30471
"The Bourne Collection",565073155
"The Butterfly Effect Collection",96060858
"The Cabin Fever Collection",30553394
"The Cell Collection",0
"The Chronicles of Narnia Collection",1168458370
"The Chronicles of Riddick Collection",0
"The Collector Collection",0
"The Condemned Collection",0
"The Conjuring Collection",638170149
"The Croods Collection",0
"The Crow Collection",0
"The Cutting Edge Collection",0
"The Dark Knight Collection",NA
"The Delta Force Collection",6698361
"The Dirty Dozen Collection",0
"The Disappearance Of Eleanor Rigby",985007
"The Dukes Of Hazzard Collection",0
"The Exorcist Collection",519306731
"The Expendables Collection",480642938
"The Eye Collection",0
"The Fast and the Furious Collection",NA
"The Flintstones (Live-Action) Collection",59468275
"The Fly (1958 series)",3000000
"The Fly Collection",0
"The Fox and the Hound Collection",0
"The Fugitive / U.S. Marshals Collection",102367405
"The Godfather Collection",381832473
"The Gods Must Be Crazy Collection",0
"The Gremlins Collection",194565309
"The Grudge Collection",38610009
"The Hangover Collection",821270691
"The Hannibal Lecter Anthology",351692268
"The Haunting in Connecticut Collection",0
"The Hills Have Eyes (Original) Collection",25000000
"The Hills Have Eyes (Reboot) Collection",0
"The Hitcher (1986) Collection",5844868
"The Hobbit Collection",1979503568
"The Howling Collection",0
"The Hunchback of Notre Dame Collection",0
"The Hunger Games Collection",653428261
"The Huntsman Collection",0
"The Hustler Collection",59893982
"The Inbetweeners Collection",0
"The Incredibles Collection",631442092
"The Invisible Man (Universal Series)",0
"The Jack Ryan Collection",228600694
"The Jake Gittes Collection",0
"The Jaws Collection",610522068
"The Jungle Book Collection",135680000
"The Karate Kid Collection",115103979
"The Klapisch Trilogy",27625100
"The Land Before Time Collection",0
"The Last Exorcism Collection",15179302
"The Last Picture Show Collection",0
"The Lawnmower Man Collection",0
"The Legend Collection",3956913
"The Lego Movie Collection",0
"The Lion King Collection",788241776
"The Little Mermaid Collection",222300000
"The Lord of the Rings Animated Collection",30471420
"The Lord of the Rings Collection",1797655764
"The Magnificent Seven Collection",4905000
"The Man From Snowy River Collection",0
"The Man With No Name Collection",0
"The Man with the Iron Fists Collection",0
"The Marine Collection",22165608
"The Mask Collection",351583407
"The Matrix Collection",0
"The Matt Helm Collection",0
"The Maze Runner Collection",311256926
"The Mesrine Collection",0
"The Messengers Collection",0
"The Mighty Ducks Collection",0
"The Millennium Collection",66995253
"The Mummy Collection",0
"The Muppet Collection",110984391
"The Neverending Story Collection",20158808
"The Nutty Professor Collection",0
"The Odd Couple Collection",44527234
"The Omen Collection",20471382
"The Philadelphia Experiment - Collezione",2970
"The Pink Panther (Original) Collection",121588974
"The Pink Panther (Steve Martin) Collection",0
"The Poseidon Adventure Collection",0
"The Postman Collection",0
"The Princess Diaries Collection",260484588
"The Prophecy Collection",0
"The Protector Collection",0
"The Purge Collection",108782847
"The Raid Collection",2627209
"The Rescuers Collection",0
"The Ring Collection",244532428
"The Saint Collection",118063304
"The Sandlot Collection",0
"The Santa Clause Collection",84500122
"The Scorpion King Collection",165333180
"The Secret Life of Pets Collection",0
"The Secret Of NIMH Collection",0
"The Shadow Collection",0
"The Sinbad Collection",0
"The Sisterhood of the Traveling Pants Collection",44352417
"The Skulls Collection",0
"The Smurfs (Theatrical) Collection",347434178
"The Space Odyssey Series",40400657
"The Stepfather Collection",1519796
"The Sting Collection",6347072
"The Terminator Collection",513371200
"The Thin Man Collection",0
"The Thing Collection",28128670
"The Three Mothers Collection",0
"The Transporter Collection",129096571
"The Trip Collection",0
"The Twilight Collection",1408318809
"The Up Series",238073
"The Vampire Chronicles",223664608
"The Vengeance Collection",40738250
"The Waxwork Collection",0
"The Whole Nine/Ten Yards Collection",132527432
"The Wolverine Collection",1405305345
"The Woman in Black Collection",0
"The Work and the Glory Collection",0
"The X-Files Collection",68369434
"They Call Me Bruce Collection",0
"Think Like a Man Collection",0
"This is England Collection",8176544
"Thor Collection",0
"Three Heroes Collection",24209008
"Till Luck Do Us Part Collection",0
"Timecop Collection",101646581
"Tinker Bell Collection",20300000
"Tiny Times Collection",79
"Tomb Raider Collection",0
"Tooth Fairy Collection",112462508
"Torrente Collection",0
"Toy Story Collection",373554033
"Trailer Park Boys Collection",3833507
"Trainspotting Collection",16491080
"Transformers Collection",NA
"Tremors Collection",48572000
"Troll Collection",0
"TRON Collection",433062763
"Tulse Luper",25800
"Turbulence Collection",11466088
"Ultimate Avengers Collection",7900000
"Under Siege Collection",0
"Underworld Collection",0
"Undisputed Collection",0
"Universal Soldier Collection",875386
"Urban Legend",111101957
"USA: Land of Opportunities Collection",0
"V/H/S Collection",122178
"Vacancy Collection",0
"Vampires Suck Collection",80547866
"Van Helsing Collection",300257475
"Vixens Collection",0
"Viy Collection",0
"Waiting Collection",0
"Walking Tall Collection",0
"Wall Street Collection",178596090
"Wallace & Gromit Collection",192452832
"Wanted - Collection",0
"WarGames Collection",0
"We Are From The Future Collection",8910819
"Welcome Collection",0
"What the Bleep! Collection",10138913
"When a Stranger Calls Collection",0
"White Fang Collection",0
"White Noise Collection",0
"Why Did I Get Married Collection",0
"Wild Things Collection",0
"Wishmaster Collection",0
"Witch Mountain Collection",0
"Witchboard Collection",168180
"Without a Paddle Collection",0
"Wolf Creek Collection",0
"Wolf Warriors Collection",80000000
"Wonder Woman Collection",820580447
"World of Watches Collection",70862717
"World War Z Collection",531865000
"Would I Lie to You? Collection",72156000
"Wreck-It Ralph Collection",471222889
"Wrong Turn Collection",0
"X-Men Collection",867071104
"xXx Collection",0
"Yossi Collection",0
"Young Guns Collection",0
"Zoolander Collection",0
"Zorro Collection",392688588
"ДухLess (Коллекция)",0
"Ирония судьбы (Коллекция)",55635037
"Самый лучший фильм - Коллекция",9816332
